,Name,TrainLength,TestLength,Length,SeqLength,NumClasses,TYPE
99,SemgHandSubjectCh2,450,450,900,1500,5,SPECTRO
100,ShakeGestureWiimoteZ,50,50,100,385,10,SENSOR
101,ShapeletSim,20,180,200,500,2,SIMULATED
102,ShapesAll,600,600,1200,512,60,IMAGE
103,SmallKitchenAppliances,375,375,750,720,3,DEVICE
104,SmoothSubspace,150,150,300,15,3,SIMULATED
105,SonyAIBORobotSurface1,20,601,621,70,2,SENSOR
106,SonyAIBORobotSurface2,27,953,980,65,2,SENSOR
107,StarLightCurves,1000,8236,9236,1024,3,SENSOR
108,Strawberry,613,370,983,235,2,SPECTRO
109,SwedishLeaf,500,625,1125,128,15,IMAGE
110,Symbols,25,995,1020,398,6,IMAGE
111,SyntheticControl,300,300,600,60,6,SIMULATED
112,ToeSegmentation1,40,228,268,277,2,MOTION
113,ToeSegmentation2,36,130,166,343,2,MOTION
114,Trace,100,100,200,275,4,SENSOR
115,TwoLeadECG,23,1139,1162,82,2,ECG
116,TwoPatterns,1000,4000,5000,128,4,SIMULATED
117,UMD,36,144,180,150,3,SIMULATED
118,UWaveGestureLibraryAll,896,3582,4478,945,8,MOTION
119,UWaveGestureLibraryX,896,3582,4478,315,8,MOTION
120,UWaveGestureLibraryY,896,3582,4478,315,8,MOTION
121,UWaveGestureLibraryZ,896,3582,4478,315,8,MOTION
122,Wafer,1000,6164,7164,152,2,SENSOR
123,Wine,57,54,111,234,2,SPECTRO
124,WordSynonyms,267,638,905,270,25,IMAGE
125,Worms,181,77,258,900,5,MOTION
126,WormsTwoClass,181,77,258,900,2,MOTION
127,Yoga,300,3000,3300,426,2,IMAGE
